"title","shortDescription","ritualPacks","journeys","loveTypes","timeTaken","relationalNeeds","lifeContexts","emotionalStates","ritualMode","depth","rhythm","steps","longDescription","semanticSummary"
"Past + Future Snapshots","Each shares one memory that shaped them and one dream that excites them.","","","BEYOND, BELONG","MEDIUM","CONNECTION","","","","","","","",""
"Shared Stillness ","Sit together in silence, hands touching, breathing slow.","Becoming Us","","BEYOND, BELONG, GRACE","SHORT","PRESENCE_AND_QUALITY_TIME","","","","","","","",""
"Our Love’s Vow","Renew a small promise to each other","","","BEYOND","","TRUST_AND_SAFETY, CONNECTION","","","","","","","",""
"Shared Wonder Walk","Go on a walk in nature or city and share what sparks wonder.","","","SPARK, BEYOND","MEDIUM","PLAY_AND_JOY","","","","","","","",""
"Create a Love Offering","Cook, draw, or build something together that symbolizes your bond ","","","SPARK, BEYOND","","PLAY_AND_JOY, CONNECTION","","","","","","","",""
"Dreamboard Night","Make a vision collage or digital board of shared dreams.","","","SPARK, BEYOND","EXTENDED","PLAY_AND_JOY, CONNECTION","","","","","","","",""
"“I’ve Got You” Promise ","Name one way you’ll support each other’s next step. ","","","BEYOND, GROW","SHORT","SUPPORT","","","","","","","",""
"Gift of Words","Write and exchange 3-line love notes","","","BEYOND","","GRATITUDE_AND_APPRECIATION, COMMUNICATION","","","","","","","",""
"Relationship as Garden","Talk about what your relationship needs more or less of now. ","","","BEYOND","MEDIUM","GROWTH, COMMUNICATION","","","","","","","",""
"1-Year Horizon","Talk about where you’d like to be, individually and together, a year from now. ","","","BEYOND","MEDIUM","GROWTH, COMMUNICATION","","","","","","","",""
"What We’ve Become ","Reflect on how your love has changed you ","","","GROW, BEYOND","","GROWTH, UNDERSTANDING","","","","","","","",""
"Through Each Season ","Describe what you’ve learned from each phase together","","","GROW, BEYOND","","GROWTH, UNDERSTANDING","","","","","","","",""
"Shared Vision Note ","Write one intention for the future and revisit it in a year ","","","BEYOND","","GROWTH, CONNECTION","","","","","","","",""
"Timeline of Us","Sketch or voice-note 5 milestones of your journey","","","BEYOND","","GROWTH, CONNECTION","","","","","","","",""
"Breath Together","Sit close, sync your breath for a minute; feel each other’s presence.","Finding Our Way Back, Soften the Edges, Shelter in Each Other","Feeling Distant","BELONG","SHORT","PRESENCE_AND_QUALITY_TIME, TRUST_AND_SAFETY","","","","","","","",""
"Inner Weather Report","Each partner names their inner weather: “Today I feel cloudy/sunny/stormy…” No fixing, just witnessing.
","Finding Our Way Back","Feeling Distant","GROW","SHORT","UNDERSTANDING","","","","","","","",""
"Touch Anchor","Hold hands silently for 30 seconds before speaking.","Finding Our Way Back","Feeling Distant","BELONG","MOMENT","PRESENCE_AND_QUALITY_TIME, TRUST_AND_SAFETY","","","","","","","",""
"What’s Been Between Us","Complete: “Lately I’ve felt distant because…”","Finding Our Way Back","Feeling Distant","BELONG","MEDIUM","UNDERSTANDING","","","","","","","",""
"Tiny Truths","Share one small truth you’ve been holding back.","Finding Our Way Back","Feeling Distant","BELONG, GROW","SHORT","CONNECTION","","","","","","","",""
"Memory Sparks","Recall one warm shared moment.","Finding Our Way Back","Feeling Distant","BELONG, SPARK","SHORT","GRATITUDE_AND_APPRECIATION, CONNECTION","","","","","","","",""
"Three Appreciations","Name 3 things you cherish about your partner.","Finding Our Way Back","Feeling Distant","GRACE","SHORT","CONNECTION","","","","","","","",""
"Comfort Exchange","Ask: “What gesture helps you feel loved right now?”","Finding Our Way Back","Feeling Distant","CARE","","UNDERSTANDING","","","","","","","",""
"Reconnection Walk","Quiet walk noticing small details together.","Finding Our Way Back","Feeling Distant","SPARK","","PRESENCE_AND_QUALITY_TIME, CONNECTION","","","","","","","",""
"One Shared Song","Play a song that feels like “us.”","Finding Our Way Back","Feeling Distant","BELONG","","PRESENCE_AND_QUALITY_TIME, PLAY_AND_JOY","","","","","","","",""
"Cook Together Evening","Make a simple meal with ease and laughter.","Finding Our Way Back","Feeling Distant","CARE, BELONG","","PRESENCE_AND_QUALITY_TIME","","","","","","","",""
"Weekly 5-Minute Check-In","Rate connection 1–10 and share briefly.","Finding Our Way Back","Feeling Distant","GROW, BELONG","","COMMUNICATION, CONNECTION","","","","","","","",""
"Mini Gratitude Exchange","Share one small appreciation often.","Finding Our Way Back","Feeling Distant","GRACE","EXTENDED","CONNECTION","","","","","","","",""
"Tiny Note Ritual","Leave a brief “thinking of you” note weekly.","Finding Our Way Back","Feeling Distant","GRACE","MOMENT","CONNECTION","","","","","","","",""
"Shared Stillness","Sit quietly, eyes closed, imagining being on the same emotional team.","Bridges of Understanding","Feeling Distant","SELF, BELONG","SHORT","PRESENCE_AND_QUALITY_TIME","","","","","","","",""
"Check-In Compass","Each shares where they are on 4 simple scales: energy, stress, emotion, closeness.","","Feeling Distant","BELONG","SHORT","COMMUNICATION, UNDERSTANDING","","","","","","","",""
"One Truth, One Tenderness","Each shares one truth they haven’t voiced lately, and one thing they appreciate.","Bridges of Understanding","Feeling Distant","CARE, BELONG","MEDIUM","TRUST_AND_SAFETY, UNDERSTANDING","","","","","","","",""
"Right Now, I’m With You","One partner softly says this sentence while making gentle eye contact.","","Feeling Distant","BELONG","MOMENT","PRESENCE_AND_QUALITY_TIME, CONNECTION","","","","","","","",""
"What I Think You Might Be Feeling","Guess what your partner might be feeling; they confirm or adjust.","Bridges of Understanding","Feeling Distant","BELONG","MEDIUM","UNDERSTANDING, COMMUNICATION","","","","","","","",""
"Emotion Echo","One shares a short reflection, the other mirrors back what they heard, using “So you felt…”","Finding Our Way Back","Feeling Distant","BELONG, GROW","MEDIUM","UNDERSTANDING, COMMUNICATION","","","","","","","",""
"Feeling Words Deck","Pick 3 feeling words each to describe your state and share why.","","Feeling Distant","GROW","LONG","UNDERSTANDING, COMMUNICATION","","","","","","","",""
"The “I Miss You” Letter ","Write a short note expressing what you miss about your connection.","","Feeling Distant","CARE","MEDIUM","CONNECTION","","","","","","","",""
"Appreciation Round ","Name one small thing your partner did recently that made you feel loved.","","Feeling Distant","BELONG, CARE","SHORT","GRATITUDE_AND_APPRECIATION","","","","","","","",""
"Gentle Touch Pause","Hold your partner’s face or hand softly while saying one kind thing.","Bridges of Understanding","Feeling Distant","CARE","MOMENT","INTIMACY, GRATITUDE_AND_APPRECIATION","","","","","","","",""
"Shared Listening Night","15 minutes of one-way sharing, then switch. No interruptions.","Bridges of Understanding","Feeling Distant","BELONG, GROW","LONG","COMMUNICATION, UNDERSTANDING","","","","","","","",""
"Tomorrow’s Intention","Each says one intention for how they’ll stay connected tomorrow.","","Feeling Distant","GROW","SHORT","GROWTH, CONNECTION","","","","","","","",""
"Quiet Closure","Sit quietly for a minute holding hands, breathing gratitude for being heard.","","Feeling Distant","BELONG","SHORT","GRATITUDE_AND_APPRECIATION, UNDERSTANDING","","","","","","","",""
"Sensory Sync ","Sit together and name 3 things you see, hear, and feel right now.","","","SELF","SHORT","PRESENCE_AND_QUALITY_TIME, SPACE","","","","","","","",""
"Light and Touch","Dim lights, light a candle, and let silence settle before talking. ","Rekindle the Spark","","BELONG","SHORT","PRESENCE_AND_QUALITY_TIME, TRUST_AND_SAFETY","","","","","","","",""
"Look Again","Spend 1 minute simply observing each other’s face without speaking.","Rekindle the Spark","","BELONG","SHORT","PRESENCE_AND_QUALITY_TIME, UNDERSTANDING","","","","","","","",""
"One Lovely Thing","Each shares one small thing you find attractive or endearing today. ","","","SPARK","SHORT","GRATITUDE_AND_APPRECIATION, INTIMACY","","","","","","","",""
"Memory Flash","Show an old photo you love of each other and say what you felt then.","","","BELONG","MEDIUM","GRATITUDE_AND_APPRECIATION, CONNECTION","","","","","","","",""
"Mini Dare Game","Take turns giving each other fun, silly dares (e.g., sing one line, make a funny face).","Everyday Magic","","SPARK","SHORT","PLAY_AND_JOY, INTIMACY","","","","","","","",""
"Dance Break","Play a favorite upbeat song and move however you like for 2 minutes. ","Rekindle the Spark","","FIRE","SHORT","PLAY_AND_JOY, CONNECTION","","","","","","","",""
"Draw Each Other Blindfolded","Fun, ridiculous portrait session to break routine.","","","SPARK","MEDIUM","PLAY_AND_JOY, CONNECTION","","","","","","","",""
"Body Map of Appreciation","Each partner takes turns naming one physical feature they adore.","Rekindle the Spark","","FIRE","MEDIUM","INTIMACY, GRATITUDE_AND_APPRECIATION","","","","","","","",""
"Tender Gesture","Give each other a light massage on shoulders or back.","Soften the Edges","","FIRE","MEDIUM","INTIMACY","","","","","","","",""
"Evening Spark","Choose one tiny ritual (kiss, candle, word) to repeat nightly. ","Rekindle the Spark","","CARE","FLEXIBLE","PRESENCE_AND_QUALITY_TIME, CONNECTION","","","","","","","",""
"Whisper Note","Leave a one-line note or message tonight that says, “I noticed…”","","","BELONG","SHORT","GRATITUDE_AND_APPRECIATION, UNDERSTANDING","","","","","","","",""
"Quiet Wrap","End by holding each other in silence for a minute before sleep.","","","CARE","SHORT","INTIMACY","","","","","","","",""
"Morning Glimpse","Share one thing you’re curious or excited about today.","Everyday Magic","","SPARK","SHORT","PLAY_AND_JOY, CONNECTION","","","","","","","",""
"One Beautiful Thing","Name one small beauty around you (light, smell, sound).","","","SELF","MOMENT","PLAY_AND_JOY","","","","","","","",""
"Mirror Moment","Compliment your partner as they get ready — something small and sincere.","Everyday Magic","","SPARK","SHORT","GRATITUDE_AND_APPRECIATION, INTIMACY","","","","","","","",""
"Micro-Hug Pause","Hug for 5 seconds each time you cross paths during the day.","Everyday Magic","","CARE","MOMENT","INTIMACY","","","","","","","",""
"Mini Check-In ","Share one word for how you’re feeling right now.","","","BELONG","SHORT","UNDERSTANDING, COMMUNICATION","","","","","","","",""
"Tea for Two","Sit for 3 minutes with a drink together — no phone, no plan.","","","BELONG","SHORT","PRESENCE_AND_QUALITY_TIME, CONNECTION","","","","","","","",""
"Surprise Song Swap ","Each sends the other one song that matches your current mood. ","","","FIRE, SPARK","SHORT","PLAY_AND_JOY, CONNECTION","","","","","","","",""
"One-Minute Doodle Duel ","Draw each other in 1 minute — compare results. ","","","SPARK","SHORT","PLAY_AND_JOY, GRATITUDE_AND_APPRECIATION","","","","","","","",""
"Care Act","Do one tiny act that makes your partner’s day easier, silently.","Everyday Magic","","CARE","FLEXIBLE","SUPPORT","","","","","","","",""
"Soft Glance","As you pass each other, share one warm look that says “I see you.” ","","","GRACE","MOMENT","PRESENCE_AND_QUALITY_TIME, CONNECTION","","","","","","","",""
"Daily Spark Log","Each day, jot one tiny joyful moment together in a shared note. ","","","SPARK, BELONG","SHORT","GRATITUDE_AND_APPRECIATION, PLAY_AND_JOY","","","","","","","",""
"Nightlight Note","Before bed, leave a one-line love note or message of appreciation.","","","GRACE","MOMENT","GRATITUDE_AND_APPRECIATION","","","","","","","",""
"Mini Ritual Calendar","Pick one day a week for a micro-adventure or treat.","Everyday Magic","","SPARK","EXTENDED","PLAY_AND_JOY, CONNECTION","","","","","","","",""
"Quiet Touch ","Sit close, place your hand gently on your partner's arm or back or heart, just breathing together for 1 minute.","Soften the Edges","","CARE","MOMENT","TRUST_AND_SAFETY","","","","","","","",""
"Shared Breaths","Sit facing each other, match your breathing for a few cycles; let your gaze soften.","","","BELONG","SHORT","PRESENCE_AND_QUALITY_TIME","","","","","","","",""
"What Touch Feels Safe ","Share what kinds of touch feel most comforting vs. overwhelming. ","","","CARE","MEDIUM","TRUST_AND_SAFETY, UNDERSTANDING","","","","","","","",""
"Body Gratitude ","Name one thing you appreciate about your partner’s body — its strength, softness, warmth, or presence.","","","FIRE","MEDIUM","INTIMACY","","","","","","","",""
"Touch Memories","Recall a memory of a time you felt deeply connected through touch. ","","","BELONG","MEDIUM","CONNECTION","","","","","","","",""
"Palm Play ","Explore each other’s hands with slow curiosity; trace, squeeze, draw circles.","","","FIRE","SHORT","INTIMACY","","","","","","","",""
"Slow Dance in Silence","Choose a soft song, hold each other, and sway to music, syncing breath and rhythm naturally, without talking.","","","CARE","MEDIUM","CONNECTION, PRESENCE_AND_QUALITY_TIME","","","","","","","",""
"Laughing Contact ","Play a light game like mirroring each other’s movements or dancing goofily.","","","SPARK","SHORT","PLAY_AND_JOY","","","","","","","",""
"Comfort Blanket Moment","Lie or sit together under one blanket, no talking, just shared warmth.","Soften the Edges","","CARE","MEDIUM","TRUST_AND_SAFETY","","","","","","","",""
"Scent and Touch","Use a favorite oil or lotion, take turns applying it on hands or arms.","","","FIRE","MEDIUM","INTIMACY","","","","","","","",""
"Body Map of Care ","With clothes on, trace outlines of each other’s arms, shoulders, back — saying “thank you” for each part.","","","CARE, FIRE","LONG","CONNECTION, INTIMACY, GRATITUDE_AND_APPRECIATION","","","","","","","",""
"Goodnight Touch","Every night, share one small touch before sleep — a forehead kiss, hand on heart, or arm squeeze. ","","","CARE","MOMENT","PRESENCE_AND_QUALITY_TIME","","","","","","","",""
"Sunday Morning Snuggle","Set aside one morning a week for lazy cuddles or shared warmth.","","","FIRE","LONG","INTIMACY","","","","","","","",""
"Touch Token","Each gives a small token or note representing how they want to be touched or held.","","","BELONG, FIRE","SHORT","UNDERSTANDING, INTIMACY","","","","","","","",""
"Compliment Tag ","Take turns giving one flirty or funny compliment — no repeats.","","","SPARK","SHORT","PLAY_AND_JOY","","","","","","","",""
"Eyes Only ","For 60 seconds, hold eye contact without speaking — then describe what you noticed.","","","FIRE","SHORT","INTIMACY","","","","","","","",""
"“If You Were...” Game","Finish prompts like “If you were a flavor / song / texture, you’d be…”","","","SPARK","SHORT","CONNECTION","","","","","","","",""
"Texture Hunt","Each picks one household item that “feels nice” and gently explores how it feels on skin.","","","FIRE","MEDIUM","INTIMACY","","","","","","","",""
"Blindfold Mystery","One is blindfolded, the other touches their hand or arm with everyday objects; guess each one.","","","SPARK","MEDIUM","PLAY_AND_JOY","","","","","","","",""
"Favorite Scent Swap","Let each other smell something you love — perfume, lotion, spice — and share the memory it evokes.","","","CARE","SHORT","CONNECTION, PLAY_AND_JOY","","","","","","","",""
"T-shirt Tug ","Playfully pull each other’s shirts just enough to make each other smile; light and teasing. ","","","SPARK","SHORT","PLAY_AND_JOY","","","","","","","",""
"Doodle on Me ","Use your finger to “draw” shapes or words on each other’s back; the other guesses.","","","FIRE","SHORT","INTIMACY","","","","","","","",""
"Pillow Toss Game ","Lightly toss a soft pillow back and forth; whoever drops it shares something they find attractive.","","","SPARK","SHORT","PLAY_AND_JOY","","","","","","","",""
"Rhythm Touch","Take turns tapping or tracing to the beat of a slow song on each other’s skin. ","","","FIRE","MEDIUM","INTIMACY","","","","","","","",""
"Body Temperature Play","Alternate warm (hands, breath) and cool (ice cube, breeze) sensations lightly on hands or arms.","","","FIRE","MEDIUM","PLAY_AND_JOY","","","","","","","",""
"Secret Signal","Create a private signal (gesture, word, emoji) that means “I’m thinking of you.” ","","","BELONG","MOMENT","CONNECTION","","","","","","","",""
"30-Second Kiss","Once a day, pause whatever you’re doing and share a slow, uninterrupted kiss.","","","FIRE","SHORT","INTIMACY","","","","","","","",""
"Playful Message Drop","Leave flirty or funny notes in random spots during the week.","Playful Sparks","","SPARK","SHORT","PLAY_AND_JOY","","","","","","","",""
"Daily Load Check-In","Each shares one word for their physical and mental energy today. ","Team Us","","GRACE","SHORT","UNDERSTANDING","","","","","","","",""
"Invisible List","Silently write 5 daily tasks you handle; then share and notice surprises. ","","","BUILD","MEDIUM","BALANCE_AND_FAIRNESS","","","","","","","",""
"Temperature Check","Rate your stress (1–10); listen without fixing. ","","","CARE","SHORT","SUPPORT","","","","","","","",""
"Who Holds What ","Map out tasks under “Me / You / Shared / Dropped.” Reflect kindly.","","","BUILD","MEDIUM","BALANCE_AND_FAIRNESS","","","","","","","",""
"Appreciation Round","Name one invisible thing the other does that makes your life easier. ","","","GRACE","SHORT","GRATITUDE_AND_APPRECIATION","","","","","","","",""
"Fairness Swap","Each chooses one small task to swap for a week, just to understand.","","","BUILD","MEDIUM","UNDERSTANDING","","","","","","","",""
"Load Lightener Pact","Each names one thing they’ll take off the other’s plate.","","","BUILD, CARE","SHORT","SUPPORT","","","","","","","",""
"Shared Pause Break","Agree on a short daily “no chores” time to just breathe together. ","","","CARE","SHORT","SUPPORT","","","","","","","",""
"15-Minute Tidy Team","Set a timer, tidy or handle chores together, then stop — no overdoing.","","","BUILD","MEDIUM","BALANCE_AND_FAIRNESS","","","","","","","",""
"Effort Mirror","Tell each other: “One thing I see you doing lately that I hadn’t said thanks for.” ","","","GRACE","SHORT","GRATITUDE_AND_APPRECIATION","","","","","","","",""
"Love Receipt","Write a small note saying “I noticed you…” and leave it somewhere visible. ","","","CARE","SHORT","CONNECTION","","","","","","","",""
"Verbal Hug","Name one quality in your partner that keeps things together when it’s hard.","","","GRACE","SHORT","SUPPORT","","","","","","","",""
"Weekly Huddle","Once a week, review what’s working and adjust one small thing.","","","BUILD","MEDIUM","BALANCE_AND_FAIRNESS","","","","","","","",""
"Team Song Ritual","Pick a song that represents your teamwork; play it on chore days.","","","BUILD, SPARK","SHORT","PLAY_AND_JOY","","","","","","","",""
"“We Got This” Toast ","End the week with a small drink or treat together, celebrating “Team Us.” ","Team Us","","GRACE","SHORT","CONNECTION","","","","","","","",""
"Weight Drop","Say out loud one thing you’re putting down for the day.","","","SELF","SHORT","UNDERSTANDING, SUPPORT","","","","","","","",""
"“Today Felt Heavy When…” ","Each finishes that sentence once.","","","CARE","SHORT","UNDERSTANDING","","","","","","","",""
"The Kind Voice","Speak to your partner as if comforting a dear friend.","","","GRACE","SHORT","ACCEPTANCE_AND_FORGIVENESS","","","","","","","",""
"Silent Thank You","Look at each other and think one thing you’re thankful for — no words.","","","GRACE","MOMENT","CONNECTION","","","","","","","",""
"Hand-Hold Meditation ","Hold hands and feel the pulse, focusing on warmth between palms.","","","GRACE","SHORT","CONNECTION","","","","","","","",""
"Comfort Swap","Each says, “Right now, I need…” and the other offers a small comfort.","","","CARE","MEDIUM","SUPPORT","","","","","","","",""
"“We’re Okay” Hug","Hold each other until both sigh.","","","GRACE","SHORT","TRUST_AND_SAFETY","","","","","","","",""
"Evening Wind Down","Play calming music or dim lights for 5 mins together.","","","BELONG","SHORT","PRESENCE_AND_QUALITY_TIME","","","","","","","",""
"Tomorrow’s Soft Start","Plan one tiny ease for tomorrow morning together.","Soften the Edges","","BUILD, CARE","SHORT","SUPPORT","","","","","","","",""
"Name It Gently","Each completes: “What’s been hardest for me lately is…” The other listens, then says: “Thank you for sharing that.” ","Shelter in Each Other","","CARE, BELONG","MEDIUM","UNDERSTANDING, SUPPORT","","","","","","","",""
"Tender Note","Write a small message: “One thing I see you carrying bravely is…” Leave it somewhere for your partner.","","","BUILD, GRACE","SHORT","GRATITUDE_AND_APPRECIATION","","","","","","","",""
"Warm Palms","Sit facing each other and rest palms together for a minute, feeling warmth move between you.","","","GRACE","MOMENT","CONNECTION","","","","","","","",""
"Together Statement ","Say aloud: “No matter what comes, we’re a team.” Let it land. ","","","BUILD","SHORT","TRUST_AND_SAFETY","","","","","","","",""
"Lean In ","Sit back-to-back and lean gently into each other, feeling shared support.","","","GRACE","MOMENT","SUPPORT","","","","","","","",""
"Storm Gratitude ","Share one thing you’re grateful for despite the challenge and one because of it. ","","Weathering a Storm","GROW, GRACE","SHORT","GRATITUDE_AND_APPRECIATION","","","","","","","",""
"Tiny Hope Plan ","Name one small nurturing act you’ll each do this week (walk, rest, talk). ","Shelter in Each Other","","BUILD, SELF","MEDIUM","SUPPORT","","","","","","","",""
"Mini Silence","Sit together in quiet for one minute; let silence soften the nervous system. ","","","GRACE","MOMENT","PRESENCE_AND_QUALITY_TIME","","","","","","","",""
"Breath Check ","Ask each other, “How’s your breath right now?” Then take three slower ones together.","","","CARE","SHORT","TRUST_AND_SAFETY","","","","","","","",""
"Tension Melt","Take turns massaging each other’s shoulders or necks for a few minutes in silence, while breathing slowly, focusing only on comfort.","","","CARE","SHORT","SUPPORT","","","","","","","",""
"Shared Shakeout ","Stand and shake limbs for 30 seconds; laugh if it helps! ","","","CARE, SPARK","SHORT","PLAY_AND_JOY","","","","","","","",""
"Wind Visualization","Close your eyes, imagine the wind carrying away what’s too heavy to hold.","","","GRACE","SHORT","ACCEPTANCE_AND_FORGIVENESS","","","","","","","",""
"Quiet Tea Time ","Make tea together in silence, sip slowly side by side. ","","","BUILD, CARE","SHORT","CONNECTION","","","","","","","",""
"Safe Words","Choose two comfort words for the week (“anchor,” “soft”); say them when either feels tense.","","","CARE","SHORT","TRUST_AND_SAFETY","","","","","","","",""
"Palm Kiss ","Before sleep, press a soft kiss into your partner’s palm.","","","GRACE","MOMENT","CONNECTION","","","","","","","",""
"Future Note","Write a note to your future selves: “Here’s how we got through this time…” ","","","GROW","SHORT","GRATITUDE_AND_APPRECIATION","","","","","","","",""
"Evening Thank You","Before bed, say: “One small thing I appreciated about you today is…” ","","","BUILD, GRACE","SHORT","GRATITUDE_AND_APPRECIATION","","","","","","","",""
